,Country,Paper,Website,Top
0,Afghanistan,Reuters,https://www.aljazeera.com/where/afghanistan,https://www.aljazeera.com/news/2021/4/20/without-urgent-aid-ngos-warn-millions-at-brink-of-famine
1,Albania,Aljazeera,https://www.aljazeera.com/where/albania,https://www.aljazeera.com/features/2020/5/26/holding-onto-hoxha-guarding-the-last-statue-of-communist-albania
2,Algeria,Algeria Press Service,https://www.aljazeera.com/where/algeria,https://www.aljazeera.com/news/2021/4/4/algeria-police-probe-teen-protesters-claim-of-sex-abuse
3,Andorra,Aljazeera,https://www.euronews.com/tag/andorra,https://www.euronews.com//2020/04/21/orderly-andorra-has-an-unusual-system-for-easing-lockdown-restrictions
4,Angola,Aljazeera,https://www.aljazeera.com/where/angola,https://www.aljazeera.com/economy/2020/11/19/africa-faces-debt-crisis-needs-more-help-than-what-g20-offers
5,Antigua and Barbuda,Aljazeera,https://antiguaobserver.com/,https://antiguaobserver.com/protocols-to-be-tested-on-smaller-vessels-first-when-cruise-sector-is-revived/
6,Argentina,Beunos Aires Times,https://www.reuters.com/places/argentina,https://www.reuters.com//article/us-health-coronavirus-argentina-school/argentine-court-orders-city-schools-in-buenos-aires-to-open-despite-covid-19-surge-idUSKBN2C609E
7,Armenia,Aljazeera,https://www.aljazeera.com/where/armenia,https://www.aljazeera.com/opinions/2021/4/15/what-do-protests-in-georgia-and-armenia-tell-us-about-democracy
8,Australia,ABC,https://www.reuters.com/places/australia,https://www.reuters.com//article/us-china-new-zealand/new-zealand-backs-five-eyes-alliance-but-wants-human-rights-raised-in-broader-group-idUSKBN2C70TY
9,Austria,Euronews,https://www.euronews.com/tag/austria,https://www.euronews.com//2021/04/19/austria-s-new-health-minister-wears-trainers-at-swearing-in-ceremony
10,Azerbaijan,Aljazeera,https://www.aljazeera.com/where/azerbaijan,https://www.aljazeera.com/news/2021/4/13/fury-in-armenia-as-azerbaijan-displays-war-trophies
11,Bahrain,Aljazeera,https://www.aljazeera.com/where/bahrain,https://www.aljazeera.com/news/2021/4/4/us-arab-nations-back-jordans-king-abdullah-amid-security-probe
12,Bangladesh,Aljazeera,https://www.aljazeera.com/where/bangladesh,https://www.aljazeera.com/news/2021/4/19/bangladesh-extends-coronavirus-lockdown-for-another-week
13,Barbados,LoopNews,http://www.loopnewsbarbados.com/,http://www.loopnewsbarbados.com//content/digicel-chairman-urges-uk-do-right-volcano-ravaged-st-vincent-3
14,Belarus,Euronews,https://www.euronews.com/tag/belarus,https://www.euronews.com//2021/04/18/belarus-lukashenko-claims-he-foiled-us-backed-coup-as-two-people-are-arrested-by-moscow
15,Belgium,Euronews,https://www.euronews.com/tag/belgium,https://www.euronews.com//2021/04/14/belgium-switzerland-and-denmark-announce-easing-of-covid-restrictions
16,Belize,Aljazeera,https://www.aljazeera.com/where/belize,https://www.aljazeera.com/news/2021/3/23/belize-national-team-held-by-gunmen-in-haiti
17,Benin,Aljazeera,https://www.aljazeera.com/where/benin,https://www.aljazeera.com/news/2021/4/13/benins-president-wins-re-election-with-86-official
18,Bolivia,Reuters,https://www.reuters.com/news/archive/bolivia,https://www.reuters.com//article/us-bolivia-politics-anez/in-emotional-letter-from-jail-bolivian-ex-president-anez-alleges-abuse-idUSKBN2BF323
19,Bosnia and Herzegovina,Aljazeera,https://www.aljazeera.com/where/bosnia-and-herzegovina,
20,Botswana,Aljazeera,https://www.aljazeera.com/where/botswana,https://www.aljazeera.com/news/2020/9/21/botswana-authorities-identify-cause-of-mysterious-elephant-deaths
21,Brazil,O Estadão ,https://www.reuters.com/places/brazil,https://www.reuters.com//article/us-brazil-economy-activity/brazil-economic-activity-surges-in-february-before-covid-19-second-wave-impact-idUSKBN2C61H4
22,Brunei,Aljazeera,https://www.aljazeera.com/where/brunei,https://www.aljazeera.com/news/2021/3/22/singapores-balakrishnan-to-visit-brunei-malaysia
23,Bulgaria,Euronews,https://www.euronews.com/tag/bulgaria,https://www.euronews.com//travel/2021/04/15/bagpiping-in-bulgaria-eva-zu-beck-isn-t-a-natural
24,Burkina Faso,Aljazeera,https://www.aljazeera.com/where/burkina-faso,https://www.aljazeera.com/news/2021/4/13/burkina-faso-ex-president-blaise-compaore-charged-thomas-sankara-murder
25,Burma,Aljazeera,https://www.aljazeera.com/where/myanmar/,https://www.aljazeera.com/news/2021/4/20/eu-sanctions-myanmar-generals-as-un-urges-asean-action
26,Burundi,Aljazeera,https://www.aljazeera.com/where/burundi,https://www.aljazeera.com/features/2021/2/3/the-children-colonial-belgium-stole-from-africa
27,Cabo Verde,Aljazeera,https://www.euronews.com/news/africa/capeverde,https://www.euronews.com//2020/02/12/mayra-andrade-puts-the-spotlight-on-cape-verdean-music
28,Cambodia,Aljazeera,https://www.aljazeera.com/where/cambodia,https://www.aljazeera.com/news/2021/4/15/uk-covid-variant-pushes-cambodia-to-brink-of-national-tragedy
29,Cameroon,Aljazeera,https://www.aljazeera.com/where/cameroon,https://www.aljazeera.com/news/2021/4/1/violence-in-cameroon-anglophone-crisis-takes-high-civilian-toll
30,Canada,Aljazeera,https://www.reuters.com/places/canada,https://www.reuters.com//article/us-china-new-zealand/new-zealand-backs-five-eyes-alliance-but-wants-human-rights-raised-in-broader-group-idUSKBN2C70TY
31,Central African Republic,Aljazeera,https://www.aljazeera.com/where/central-african-republic,https://www.aljazeera.com/news/2021/4/2/car-militia-leader-sidiki-abass-dies-from-injuries-armed-group
32,Chad,Aljazeera,https://www.aljazeera.com/where/chad,https://www.aljazeera.com/news/2021/4/20/chads-president-deby-has-died-of-injuries
33,Chile,Euronews,https://www.euronews.com/tag/chile,https://www.euronews.com//travel/2021/04/18/france-imposes-strict-requirements-on-travellers-from-argentina-chile-south-africa-and-bra
34,China,BBC,https://www.aljazeera.com/where/china,https://www.aljazeera.com/economy/2021/4/20/blinken-to-us-diplomats-challenge-nations-hurting-climate-effort
35,Colombia,30 Minutes,https://www.aljazeera.com/where/colombia,https://www.aljazeera.com/program/the-listening-post/2021/4/10/unconventional-journalists-from-tom-wolfe-to-ghassan-kanafani
36,Comoros,Aljazeera,https://www.aljazeera.com/where/comoros,https://www.aljazeera.com/news/2020/4/30/comoros-verifies-first-confirmed-coronavirus-case
37,Congo,Aljazeera,https://www.aljazeera.com/where/democratic-republic-of-the-congo/,https://www.aljazeera.com/news/2021/4/12/dr-congos-tshisekedi-in-full-control-of-new-govt-official
38,Costa Rica,Aljazeera,https://www.aljazeera.com/where/costa-rica,https://www.aljazeera.com/news/2021/1/16/costa-rica-explosive-debt-crisis-all-you-need-to-know
39,Côte d'Ivoire,Aljazeera,https://www.aljazeera.com/where/ivory-coast/,https://www.aljazeera.com/news/2021/4/7/gbagbo-ble-goude-free-to-return-ivory-coast-president
40,Croatia,Euronews,https://www.euronews.com/tag/croatia,https://www.euronews.com//2021/04/19/balkans-rocked-as-leaked-memo-explores-redrawing-bosnia-s-borders-along-ethnic-lines
41,Cuba,Aljazeera,https://www.aljazeera.com/where/cuba,https://www.aljazeera.com/news/2021/4/19/cuba-has-a-new-leader-and-its-not-a-castro
42,Cyprus,Euronews,https://www.euronews.com/tag/cyprus,https://www.euronews.com//2021/03/15/turkey-warns-cyprus-greece-and-israel-over-underwater-electricity-cable-deal
43,Czechia,Euronews,https://www.euronews.com/tag/czechia,https://www.euronews.com//2021/04/14/slavia-s-kudela-banned-for-10-games-by-uefa-for-racist-behaviour
44,Denmark,Euronews,https://www.euronews.com/tag/denmark,https://www.euronews.com//2021/04/15/european-countries-express-interest-in-purchasing-denmark-s-astrazeneca-vaccines
45,Djibouti,Aljazeera,https://www.aljazeera.com/where/djibouti,https://www.aljazeera.com/news/2021/4/12/34-migrants-dead-after-boat-capsizes-off-djibouti-says-iom
46,Dominica,Aljazeera,https://www.aljazeera.com/where/dominica,https://www.aljazeera.com/features/2020/4/1/five-podcasts-to-listen-to-while-under-lockdown
47,Dominican Republic,Aljazeera,https://www.aljazeera.com/where/dominican-republic,https://www.aljazeera.com/news/2020/8/23/twin-caribbean-storms-kill-seven-as-they-head-towards-us-coast
48,Ecuador,Aljazeera,https://www.aljazeera.com/where/ecuador,https://www.aljazeera.com/news/2021/4/12/ecuadors-president-elect-lasso-promises-better-days-are-coming
49,Egypt,Al-Ahram ,https://www.aljazeera.com/where/egypt/,https://www.aljazeera.com/news/2021/4/19/isil-linked-group-in-egypt-claims-execution-of-copt-2-others
50,El Salvador,Aljazeera,https://www.aljazeera.com/where/el-salvador,https://www.aljazeera.com/news/2021/4/5/funeral-held-for-salvadoran-woman-killed-in-mexico-police-custody
51,Equatorial Guinea,Aljazeera,https://www.aljazeera.com/where/equatorial-guinea,https://www.aljazeera.com/news/2021/3/10/hrw-questions-official-death-toll-in-equatorial-guinea-explosion
52,Eritrea,Aljazeera,https://www.aljazeera.com/where/eritrea,https://www.aljazeera.com/news/2021/4/17/eritrea-confirms-its-troops-are-fighting-ethiopias-tigray
53,Estonia,Euronews,https://www.euronews.com/tag/estonia,https://www.euronews.com//2021/02/16/ms-estonia-acquitted-filmmaker-tells-euronews-about-the-huge-hole-that-was-missed-in-1994-
54,Eswatini,Aljazeera,https://www.aljazeera.com/where/eswatini,https://www.aljazeera.com/news/2021/2/20/eswatini-king-recovers-from-covid-takes-drugs-sent-by-taiwan
55,Ethiopia,The Africa Report,https://www.aljazeera.com/where/south-africa/,https://www.aljazeera.com/news/2021/4/19/evacuations-firefighters-battle-wildfire-cape-town
56,Fiji,Aljazeera,https://www.aljazeera.com/where/fiji,https://www.aljazeera.com/news/2021/2/24/crisis-within-a-crisis-violence-against-women-surges-in-fiji
57,Finland,Helsinkitimes,https://www.helsinkitimes.fi/,https://www.helsinkitimes.fi//finland/news-in-brief/19083-journalists-in-europe-face-increasing-threat-of-violence-during-pandemic.html
58,France, Libération ,https://www.euronews.com/tag/france,https://www.euronews.com//travel/2021/04/20/france-launches-covid-pass-for-travel-to-its-overseas-territories
59,Gabon,Aljazeera,https://www.aljazeera.com/where/gabon,https://www.aljazeera.com/news/2021/2/19/two-men-killed-during-covid-protests-in-gabon
60,Gambia,The Point,https://thepoint.gm/,https://thepoint.gm//africa/gambia/headlines/nawec-financial-scandal-14-arrested-d1m-recovered
61,Georgia,Aljazeera,https://www.aljazeera.com/where/georgia,https://www.aljazeera.com/news/2021/4/19/georgia-ruling-party-opposition-sign-eu-brokered-deal
62,Germany,DW,https://www.euronews.com/tag/germany,https://www.euronews.com//2021/04/18/france-germany-and-us-warn-moscow-responsible-for-navalny-health
63,Ghana,The Africa Report,https://www.theafricareport.com/countries/ghana/,https://www.theafricareport.com/80662/cote-divoire-and-ghana-unite-on-cocoa-trade-creating-chocpec/
64,Greece, Kathimerini ,https://www.keeptalkinggreece.com/,https://www.keeptalkinggreece.com/2021/04/20/greece-press-freedom-rsf-index-2021/
65,Greenland,Euronews,https://www.euronews.com/news/europe/greenland,https://www.euronews.com//2021/04/07/greenland-elections-left-wing-opposition-inuit-ataqatigiit-party-wins-snap-vote
66,Grenada,Aljazeera,https://www.aljazeera.com/where/grenada,https://www.aljazeera.com/podcasts/2020/3/4/diplmats-for-sale-part-1
67,Guatemala,Aljazeera,https://www.aljazeera.com/where/guatemala,https://www.aljazeera.com/opinions/2021/4/19/bidens-anti-migrant-surge
68,Guinea,Aljazeera,https://www.aljazeera.com/where/guinea,https://www.aljazeera.com/news/2021/3/5/who-sees-ebola-risk-as-very-high-for-guineas-neighbours
69,Guinea-Bissau,Aljazeera,https://www.aljazeera.com/where/guinea-bissau,https://www.aljazeera.com/news/2021/3/20/guinea-bissau-plan-to-lift-logging-ban-sparks-fears-for-forests
70,Guyana,Stabroeknews,https://www.stabroeknews.com/news/guyana/,https://www.stabroeknews.com/2021/04/20/news/guyana/womans-leg-amputated-after-covid-hospital-accident/
71,Haiti,Aljazeera,https://www.aljazeera.com/where/haiti,https://www.aljazeera.com/news/2021/4/14/haitis-prime-minister-resigns-replacement-appointment
72,Honduras,Aljazeera,https://www.aljazeera.com/where/honduras,https://www.aljazeera.com/opinions/2021/4/19/bidens-anti-migrant-surge
73,Hungary,Euronews,https://www.euronews.com/tag/hungary,https://www.euronews.com//2021/04/11/klubradio-frequency-of-hungarian-independent-radio-to-be-taken-over-by-group-close-to-orba
74,Iceland,Euronews,https://www.euronews.com/tag/iceland,https://www.euronews.com//travel/2021/04/16/swimming-with-whales-under-the-midnight-sun
75,India,BBC,https://www.euronews.com/tag/india,https://www.euronews.com//2021/04/16/covid-19-uk-detects-77-cases-of-coronavirus-variant-originating-in-india
76,Indonesia,BBC,https://www.reuters.com/places/indonesia,https://www.reuters.com//article/us-myanmar-politics-wrap/myanmar-junta-chief-to-attend-asean-summit-in-first-foreign-trip-since-coup-idUSKBN2C405S
77,Iran,Reuters,https://www.reuters.com/places/iran,https://www.reuters.com//article/us-iran-saudi-iraq-ambassador/iran-welcomes-iraqi-mediation-with-gulf-states-ambassador-idUSKBN2C718P
78,Iraq,Reuters,https://www.reuters.com/places/iraq,https://www.reuters.com//article/us-iran-saudi-iraq-ambassador/iran-welcomes-iraqi-mediation-with-gulf-states-ambassador-idUSKBN2C718P
79,Ireland,Euronews,https://www.euronews.com/tag/ireland,https://www.euronews.com//2021/04/16/from-empty-pubs-to-working-hubs-ireland-encourages-remote-work-to-repopulate-rural-areas
80,Israel, Haaretz (in English),https://www.haaretz.com/,https://www.haaretz.com//israel-news/israel-britain-mull-green-travel-corridor-after-vaccine-success-1.9728712
81,Italy,Reuters,https://www.reuters.com/places/italy,https://www.reuters.com//article/us-etro-m-a-l-catterton/italys-etro-is-considering-interest-from-l-catterton-source-idUSKBN2C61LX
82,Jamaica, The Gleaner ,http://jamaica-gleaner.com/,http://jamaica-gleaner.com//article/news/20210419/george-wright-takes-leave-absence-jlp
83,Japan, Mainichi Shimbun (Japanese) Mainichi Shimbun (in English) ,https://mainichi.jp/english/,
84,Jordan,Aljazeera,https://www.aljazeera.com/where/jordan,https://www.aljazeera.com/opinions/2021/4/13/what-was-really-behind-jordans-royal-crisis
85,Kazakhstan,Astana Times,https://www.euronews.com/news/asia/kazakhstan,https://www.euronews.com//2021/04/09/russian-us-crew-departs-to-iss-for-six-month-mission
86,Kenya,Kenya News,https://www.aljazeera.com/where/kenya/,https://www.aljazeera.com/opinions/2021/4/15/integrate-dont-close-africas-largest-refugee-camps
87,Kiribati,Aljazeera,https://www.aljazeera.com/where/kiribati,https://www.aljazeera.com/news/2020/4/4/remote-pacific-islands-prepare-for-worst-as-coronavirus-looms
88,Kuwait,Aljazeera,https://www.aljazeera.com/where/kuwait,https://www.aljazeera.com/news/2021/4/4/us-arab-nations-back-jordans-king-abdullah-amid-security-probe
89,Kyrgyzstan,Aljazeera,https://www.aljazeera.com/where/kyrgyzstan,https://www.aljazeera.com/news/2021/4/11/kyrgyzstan-voters-back-presidential-rule-in-referendum
90,Laos,Aljazeera,https://www.aljazeera.com/where/laos,https://www.aljazeera.com/news/2020/4/25/chinas-dams-exacerbated-extreme-drought-in-lower-mekong-study
91,Latvia,Euronews,https://www.euronews.com/tag/latvia,https://www.euronews.com//2021/02/23/aivars-lembergs-one-of-latvia-s-richest-men-is-jailed-for-bribery-and-money-laundering
92,Lebanon,Aljazeera,https://www.aljazeera.com/where/lebanon,https://www.aljazeera.com/news/2021/4/18/no-food-in-the-fridge-a-gruelling-ramadan-in-lebanon
93,Lesotho,Aljazeera,https://www.aljazeera.com/where/lesotho,https://www.aljazeera.com/economy/2020/9/25/domestic-violence-pandemic-leads-to-billions-in-gdp-losses
